[MATCH] pConstrOrVar :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pConstrOrVar1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[MATCH] pInt :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pInt1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[MATCH] pList :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pList1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[MATCH] pParenOrTuple :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagDunno>, LambdaFormInfo: LFThunk (updatable=True might_be_function= True), Unfolding: Core: <vanilla> Parser.Core.TokenParser.parens @AST.Pattern.Pattern (let { p1 :: GHC.Prim.Addr# [] = ","# } in let { p2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# p1 } in let { p3 :: [Lexer.Token.Token] -> GHC.Maybe.Maybe ((), [Lexer.Token.Token])
[MATCH] pPattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pPattern1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[MATCH] pWildcard :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pWildcard1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[MATCH] pattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pList2 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[MATCH] patternStart :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> patternStart1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] patternVar :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> patternVar1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[MATCH] simplePattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern
[MATCH] parseSQL :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> parseSQL1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[MATCH] arrowType :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> arrowType1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[MATCH] constr :: Parser.Core.Combinator.Parser AST.Type.Constraint [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> constr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Constraint>_R))]
[MATCH] constraintList :: Parser.Core.Combinator.Parser [AST.Type.Constraint]
[MATCH] parseForall :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> parseForall1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[MATCH] parseType :: Parser.Core.Combinator.Parser AST.Type.Type
[MATCH] typeApp :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> arrowType3 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[MATCH] typeAtom :: Parser.Core.Combinator.Parser AST.Type.Type
[MATCH] typeP :: Parser.Core.Combinator.Parser AST.Type.Type
[MATCH] builtinEnv :: TypeInference.TypeEnv.TypeEnv
[MATCH] builtinOps :: [(GHC.Base.String, TypeInference.TypeEnv.Scheme)] [TagSig: <TagProper>, LambdaFormInfo: LFCon[:], Unfolding: Core: <vanilla> GHC.Types.: @(GHC.Base.String, TypeInference.TypeEnv.Scheme) builtinOps65 builtinOps1]
[MATCH] builtinPatternEnv :: TypeInference.TypeEnv.TypeEnv
[MATCH] counter :: GHC.IORef.IORef GHC.Types.Int
[MATCH] freshType :: InferM TypeInference.Type.Type [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> freshType1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <TypeInference.Type.Type>_N))]
[MATCH] freshTypeVar :: InferM TypeInference.Type.Type [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> freshType1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <TypeInference.Type.Type>_N))]
[MATCH] generalizeInfer :: TypeInference.TypeEnv.TypeEnv -> TypeInference.Type.Type -> TypeInference.TypeEnv.Scheme [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (env['GHC.Types.Many] :: TypeInference.TypeEnv.TypeEnv) (t['GHC.Types.Many] :: TypeInference.Type.Type) -> TypeInference.TypeEnv.Forall (let { lvl19 :: TypeInference.Type.Name -> TypeInference.Type.Name -> GHC.Types.Bool
[MATCH] groupDecls :: [AST.Decl.Decl] -> Data.Map.Internal.Map AST.Type.Name ([AST.Decl.FunClause], GHC.Maybe.Maybe AST.Type.Type)
[MATCH] mergeEnvs :: TypeInference.TypeEnv.TypeEnv -> TypeInference.TypeEnv.TypeEnv -> TypeInference.TypeEnv.TypeEnv
[MATCH] runInfer ::  InferM a -> Data.Either.Either TypeInference.Error.InferError a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (m['GHC.Types.Many] :: InferM a) -> case m `cast` (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <a>_N) (GHC.Types.I# 0#) of wild { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @a l Data.Either.Right r -> Data.Either.Right @TypeInference.Error.InferError @a (case r of wild1 { (,) a1 ds1 -> a1 }) }]
[MATCH] inferDecl :: TypeInference.TypeEnv.TypeEnv -> AST.Decl.Decl -> TypeInference.Infer.Core.InferM (TypeInference.TypeEnv.TypeEnv, TypeInference.Subst.Subst)
[MATCH] inferProgram :: TypeInference.TypeEnv.TypeEnv -> [AST.Decl.Decl] -> TypeInference.Infer.Core.InferM TypeInference.TypeEnv.TypeEnv
[MATCH] inferApp :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferBinOp :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.BinOp.BinOp -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferOpSectionL :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.BinOp.BinOp -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferOpSectionR :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> AST.BinOp.BinOp -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferCase :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> [AST.Expr.CaseAlt] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferExpr ::  TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[MATCH] inferDo ::  (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Stmt] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 3, Arity: 3]
[MATCH] inferStmt :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Stmt -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv)
[MATCH] inferFunBinding :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> (AST.Pattern.Pattern, AST.Expr.Expr) -> Control.Monad.Trans.State.Lazy.StateT GHC.Types.Int (Data.Either.Either TypeInference.Error.InferError) (TypeInference.Subst.Subst, [(AST.Pattern.Pattern, TypeInference.Type.Type)])
[MATCH] inferFunClause :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Decl.FunClause -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferIf :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferBinding :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> (AST.Pattern.Pattern, AST.Expr.Expr) -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, [(AST.Pattern.Pattern, TypeInference.Type.Type)])
[MATCH] inferBindings ::  (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [(AST.Pattern.Pattern, AST.Expr.Expr)] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 3, Arity: 3]
[MATCH] inferLet :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Pattern.Pattern -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferLetBlock :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [(AST.Pattern.Pattern, AST.Expr.Expr)] -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferWhere :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> [(AST.Pattern.Pattern, AST.Expr.Expr)] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferBool ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> inferBool1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[MATCH] inferChar ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> inferChar1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[MATCH] inferInt ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> inferInt1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[MATCH] inferList :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Expr] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferString ::  TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> inferString1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.Type.Type)>_N))]
[MATCH] inferTuple :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Expr] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] inferSQL :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Expr] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[MATCH] generalizeAll :: TypeInference.TypeEnv.TypeEnv -> [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> [(AST.Pattern.Pattern, TypeInference.TypeEnv.Scheme)] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (env['GHC.Types.Many] :: TypeInference.TypeEnv.TypeEnv) (binds['GHC.Types.Many] :: [(AST.Pattern.Pattern, TypeInference.Type.Type)]) -> letrec { ds :: [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> [(AST.Pattern.Pattern, TypeInference.TypeEnv.Scheme)]
[MATCH] inferPattern ::  AST.Pattern.Pattern -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (pat['GHC.Types.Many] :: AST.Pattern.Pattern) -> let { eta :: Control.Monad.Trans.State.Lazy.StateT GHC.Types.Int (Data.Either.Either TypeInference.Error.InferError) () [] = Utils.MyTrace.myTraceE (GHC.Base.++ @GHC.Types.Char (GHC.CString.unpackCString# "<< infrePattern: pat "#) (AST.Pattern.$fShowPattern_$cshowsPrec (GHC.Types.I# 0#) pat (GHC.Types.[] @GHC.Types.Char))) } in (\ (eta2['GHC.Types.Many] :: GHC.Types.Int) -> case eta `cast` (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <()>_N) eta2 of wild { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) l Data.Either.Right r -> case TypeInference.Infer.Core.freshType1 (case r of wild1 { (,) a1 s' -> s' }) of wild1 { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) l Data.Either.Right r1 -> let { tv :: TypeInference.Type.Type [] = case r1 of wild2 { (,) a1 s' -> a1 } } in case (inferPattern' pat tv) `cast` (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv)>_N) (case r1 of wild2 { (,) a1 s' -> s' }) of wild2 { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) l Data.Either.Right r2 -> case r2 of wild3 { (,) a1 s' -> case a1 of wild4 { (,) r3 r4 -> Data.Either.Right @TypeInference.Error.InferError @((TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type), GHC.Types.Int) ((r3, r4, tv), s') } } } } }) `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <(TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type)>_N))]
[MATCH] inferPattern' ::  AST.Pattern.Pattern -> TypeInference.Type.Type -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[MATCH] inferPatternApp ::  TypeInference.Type.Type -> [AST.Pattern.Pattern] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[MATCH] inferPatterns ::  [AST.Pattern.Pattern] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, [(AST.Pattern.Pattern, TypeInference.Type.Type)]) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1]
[MATCH] unifyBindings ::  [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> [(AST.Pattern.Pattern, TypeInference.Type.Type)] -> TypeInference.Infer.Core.InferM TypeInference.Subst.Subst [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[MATCH] unifyM :: TypeInference.Type.Type -> TypeInference.Type.Type -> TypeInference.Infer.Core.InferM TypeInference.Subst.Subst
[MATCH] unifyManyM :: [TypeInference.Type.Type] -> TypeInference.Infer.Core.InferM TypeInference.Type.Type
[MATCH] prettyPrintBinOp :: AST.BinOp.BinOp -> GHC.Base.String
[MATCH] prettyScheme :: TypeInference.TypeEnv.Scheme -> GHC.Base.String
[MATCH] prettyType :: TypeInference.Type.Type -> GHC.Base.String [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1]
[MATCH] getVarName :: AST.Expr.Expr -> GHC.Base.String
[MATCH] apply ::  Subst -> TypeInference.Type.Type -> TypeInference.Type.Type [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[MATCH] applyConstraint :: Subst -> TypeInference.Type.Constraint -> TypeInference.Type.Constraint
[MATCH] composeSubst :: Subst -> Subst -> Subst
[MATCH] emptySubst :: Subst [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFCon[Data.Map.Internal.Tip], Unfolding: Core: <vanilla> Data.Map.Internal.Tip @GHC.Base.String @TypeInference.Type.Type]
[MATCH] singletonSubst ::  GHC.Base.String -> TypeInference.Type.Type -> Subst [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> Data.Map.Internal.singleton @GHC.Base.String @TypeInference.Type.Type]
[MATCH] applyEnv :: TypeInference.Subst.Subst -> TypeEnv -> TypeEnv [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (s['GHC.Types.Many] :: TypeInference.Subst.Subst) (ds['GHC.Types.Many] :: TypeEnv) -> letrec { go15 :: Data.Map.Internal.Map TypeInference.Type.Name Scheme -> Data.Map.Internal.Map TypeInference.Type.Name Scheme
[MATCH] emptyEnv :: TypeEnv [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFCon[Data.Map.Internal.Tip], Unfolding: Core: <vanilla> (Data.Map.Internal.Tip @TypeInference.Type.Name @Scheme) `cast` (Sym (N:TypeEnv[0]))]
[MATCH] extendEnv :: TypeEnv -> TypeInference.Type.Name -> Scheme -> TypeEnv
[MATCH] freeTypeVars ::  TypeInference.Type.Type -> [TypeInference.Type.Name] [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1]
[MATCH] freeTypeVarsEnv :: TypeEnv -> [TypeInference.Type.Name] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: TypeEnv) -> letrec { go1 :: [Scheme] -> [TypeInference.Type.Name]
[MATCH] freeTypeVarsScheme :: Scheme -> [TypeInference.Type.Name]
[MATCH] fromList :: [(GHC.Base.String, Scheme)] -> TypeEnv
[MATCH] generalize :: TypeEnv -> TypeInference.Type.Type -> Scheme [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (env['GHC.Types.Many] :: TypeEnv) (t['GHC.Types.Many] :: TypeInference.Type.Type) -> Forall (let { lvl19 :: TypeInference.Type.Name -> TypeInference.Type.Name -> GHC.Types.Bool
[MATCH] instantiate :: Scheme -> Data.Either.Either TypeInference.Error.InferError TypeInference.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: Scheme) -> case ds of wild { Forall vars t -> Data.Either.Right @TypeInference.Error.InferError @TypeInference.Type.Type (TypeInference.Subst.apply (letrec { ds1 :: [TypeInference.Type.Name] -> [(TypeInference.Type.Name, TypeInference.Type.Type)]
[MATCH] lookupEnv :: TypeEnv -> TypeInference.Type.Name -> GHC.Maybe.Maybe Scheme [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: TypeEnv) (name['GHC.Types.Many] :: TypeInference.Type.Name) -> letrec { go15 :: TypeInference.Type.Name -> Data.Map.Internal.Map TypeInference.Type.Name Scheme -> GHC.Maybe.Maybe Scheme <join 2>
[MATCH] primitiveEnv :: TypeEnv
[MATCH] testEnv :: TypeEnv
[MATCH] withTestEnv :: TypeEnv
[MATCH] unify :: TypeInference.Type.Type -> TypeInference.Type.Type -> Data.Either.Either UnifyError TypeInference.Subst.Subst
[MATCH] unifyMany :: [TypeInference.Type.Type] -> [TypeInference.Type.Type] -> Data.Either.Either UnifyError TypeInference.Subst.Subst
[MATCH] myTrace :: GHC.Base.String -> Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> myTrace1 `cast` (<GHC.Base.String>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
