[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Lexer_Lexer.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Lexer_SimpleLexer.hi.dump-hi
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Lexer_Token.hi.dump-hi
[INFO] Found 6 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Main.hi.dump-hi
[INFO] Found 23 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Core_Combinator.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Core_Parser.hi.dump-hi
[INFO] Found 40 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Core_TokenParser.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Expr_CaseParserCore.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Expr_DoParserCore.hi.dump-hi
[INFO] Found 12 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Expr_ExprCore.hi.dump-hi
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Expr_ExprExtensions.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Expr_ExprParser.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Expr_ListParserCore.hi.dump-hi
[INFO] Found 11 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Expr_PatternParser.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_SQL_SQLParser.hi.dump-hi
[INFO] Found 9 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Parser_Type_TypeParser.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Error.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer.hi.dump-hi
[INFO] Found 10 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Core.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprApp.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprBinOp.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprCase.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprDispatch.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprDo.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprFun.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprIf.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprLet.hi.dump-hi
[INFO] Found 6 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprLiteral.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprSQL.hi.dump-hi
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Infer_Pattern.hi.dump-hi
[INFO] Found 3 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Pretty.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_SQLInfer.hi.dump-hi
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Subst.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Type.hi.dump-hi
[INFO] Found 13 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_TypeEnv.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Types.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_TypeInference_Unify.hi.dump-hi
[INFO] Found 7 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Utils_MyTrace.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_noopt_build_testinfer_testinfer-tmp_Utils_SQLUtils.hi.dump-hi
[MATCH] importAlias :: Decl -> GHC.Maybe.Maybe AST.Type.Name RecSel Left Decl
[MATCH] importHiding :: Decl -> GHC.Types.Bool RecSel Left Decl
[MATCH] importItems :: Decl -> GHC.Maybe.Maybe [ImportItem] RecSel Left Decl
[MATCH] importModule :: Decl -> AST.Type.Name RecSel Left Decl
[MATCH] importQualified :: Decl -> GHC.Types.Bool RecSel Left Decl
[MATCH] sqlExprs :: SQLInfo -> [Expr] RecSel Left SQLInfo [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(A,A,1L)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: SQLInfo) -> case ds of wild { SQLInfo ds1 ds2 ds3 -> ds3 }]
[MATCH] sqlText :: SQLInfo -> GHC.Base.String RecSel Left SQLInfo [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(1L,A,A)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: SQLInfo) -> case ds of wild { SQLInfo ds1 ds2 ds3 -> ds1 }]
[MATCH] sqlVars :: SQLInfo -> [GHC.Base.String] RecSel Left SQLInfo [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(A,1L,A)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: SQLInfo) -> case ds of wild { SQLInfo ds1 ds2 ds3 -> ds2 }]
[MATCH] importName :: Import -> AST.Type.Name RecSel Left Import [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(1L)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: Import) -> case ds of wild { Import ds1 -> ds1 }]
[MATCH] moduleDecls :: Module -> [AST.Decl.Decl] RecSel Left Module [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(A,A,1L)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: Module) -> case ds of wild { Module ds1 ds2 ds3 -> ds3 }]
[MATCH] moduleImports :: Module -> [Import] RecSel Left Module [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(A,1L,A)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: Module) -> case ds of wild { Module ds1 ds2 ds3 -> ds2 }]
[MATCH] moduleName :: Module -> AST.Type.Name RecSel Left Module [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(1L,A,A)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: Module) -> case ds of wild { Module ds1 ds2 ds3 -> ds1 }]
[MATCH] classDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl
[MATCH] decl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> decl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[MATCH] declBody :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> decl2 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[MATCH] declDispatch :: Parser.Core.Combinator.Parser AST.Decl.Decl
[MATCH] declMany :: Parser.Core.Combinator.Parser [AST.Decl.Decl] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> declMany1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <[AST.Decl.Decl]>_R))]
[MATCH] instanceDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl
[MATCH] program :: Parser.Core.Combinator.Parser [AST.Decl.Decl] [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <SL>, CPR: 2(1), Unfolding: Core: <vanilla> program1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <[AST.Decl.Decl]>_R))]
[MATCH] skipVNlExpr :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, CPR: 1, Unfolding: Core: <vanilla> skipVNlExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[MATCH] valueDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> valueDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[MATCH] dataDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> dataDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[MATCH] funDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl
[MATCH] importDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl
[MATCH] moduleDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> moduleDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[MATCH] newtypeDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> newtypeDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[MATCH] typeDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> typeDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[MATCH] typeSigDecl :: Parser.Core.Combinator.Parser AST.Decl.Decl [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> typeSigDecl1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Decl.Decl>_R))]
[MATCH] isControlToken :: Lexer.Token.Token -> GHC.Types.Bool [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> \ (t['GHC.Types.Many] :: Lexer.Token.Token) -> case t of wild { DEFAULT -> GHC.Types.False Lexer.Token.TokSymbol ds -> case ds of wild1 { [] -> GHC.Types.False : ds1 ds2 -> case ds1 of wild2 { GHC.Types.C# ds3 -> case ds3 of ds4 { DEFAULT -> GHC.Types.False ';'# -> case ds2 of wild3 { [] -> GHC.Types.True : ipv ipv1 -> GHC.Types.False } } } } Lexer.Token.TokNewline -> GHC.Types.True Lexer.Token.TokVLBrace -> GHC.Types.True Lexer.Token.TokVRBrace -> GHC.Types.True }]
[MATCH] parensI ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <MC(1,L)><1L>, Unfolding: Core: <vanilla> parensI1 `cast` (forall (a :: <*>_N). <Parser.Core.Combinator.Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[MATCH] sepBy1Skip ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser sep -> Parser.Core.Combinator.Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <SC(S,L)><LC(S,L)><L>, Unfolding: Core: <vanilla> sepBy1Skip1 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser.Core.Combinator.Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser.Core.Combinator.Parser (sep |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <[(a |> <*>_N)]>_R))]
[MATCH] skipBlk :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> skipBlk1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] skipControlTokens :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> skipControlTokens1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[MATCH] tokdot :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> moduleName3 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[MATCH] typeExpr :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> typeExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[MATCH] layoutTransform :: [Lexer.Token.Token] -> [Lexer.Token.Token]
[MATCH] layoutLexer :: [Lexer.Token.Token] -> [Lexer.Token.Token]
[MATCH] runLexer :: GHC.Base.String -> [Lexer.Token.Token]
[MATCH] slexer :: GHC.Base.String -> [Lexer.Token.Token] [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>]
[MATCH] token :: LocatedToken -> Token RecSel Left LocatedToken [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1!P(A,1L)>, Unfolding: Core: <vanilla> \ (ds['GHC.Types.Many] :: LocatedToken) -> case ds of wild { LocatedToken ds1 ds2 -> ds2 }]
[MATCH] between :: Parser open -> Parser close -> Parser a -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 4, Arity: 4, Strictness: <1C(1,L)><MC(1,L)><MC(1,L)><L>, Unfolding: Core: <vanilla> between1 `cast` (forall (open :: <*>_N) (close :: <*>_N) (a :: <*>_N). <Parser open>_R %<'GHC.Types.Many>_N ->_R <Parser close>_R %<'GHC.Types.Many>_N ->_R <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[MATCH] chainl1 :: Parser a -> Parser (a -> a -> a) -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <SC(S,L)><LC(S,L)><L>, Unfolding: Core: <vanilla> chainl2 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser ((a |> <*>_N) -> (a |> <*>_N) -> (a |> <*>_N))>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] chainr1 :: Parser a -> Parser (a -> a -> a) -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <SC(S,L)><LC(S,L)><L>, Unfolding: Core: <vanilla> chainr2 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser ((a |> <*>_N) -> (a |> <*>_N) -> (a |> <*>_N))>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] choice :: [Parser a] -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <1L><L>, Unfolding: Core: <vanilla> choice2 `cast` (forall (a :: <*>_N). <[Parser (a |> <*>_N)]>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] choice1 :: Parser a -> Parser a -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <1C(1,L)><MC(1,L)><L>, Unfolding: Core: <vanilla> $fAlternativeParser3 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[MATCH] getRemainingCount :: Parser GHC.Types.Int [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, CPR: 2(1), Unfolding: Core: <vanilla> getRemainingCount1 `cast` (Sym (N:Parser[0] <GHC.Types.Int>_R))]
[MATCH] lookAhead :: Parser a -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <1C(1,L)><L>, Unfolding: Core: <vanilla> lookAhead1 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[MATCH] many1 :: Parser a -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <SC(S,L)><L>, Unfolding: Core: <vanilla> many2 `cast` (forall (a :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[MATCH] manyTill :: Parser a -> Parser end -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <LC(S,L)><SC(S,L)><L>, Unfolding: Core: <vanilla> manyTill1 `cast` (forall (a :: <*>_N) (end :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (end |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[MATCH] option :: a -> Parser a -> Parser a [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <L><1C(1,L)><L>, Unfolding: Core: <vanilla> option1 `cast` (forall (a :: <*>_N). <(a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <(a |> <*>_N)>_R))]
[MATCH] runParser ::  Parser a -> [Lexer.Token.Token] -> GHC.Maybe.Maybe (a, [Lexer.Token.Token]) RecSel Left Parser [HasNoCafRefs, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> runParser1 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R N:Parser[0] <a>_R)]
[MATCH] runWithDebug :: Parser a -> [Lexer.Token.Token] -> GHC.Types.IO ()
[MATCH] satisfy ::  (Lexer.Token.Token -> GHC.Types.Bool) -> Parser Lexer.Token.Token [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <MC(1,L)><1L>, Unfolding: Core: <vanilla> satisfy1 `cast` (<Lexer.Token.Token -> GHC.Types.Bool>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <Lexer.Token.Token>_R))]
[MATCH] satisfyMap :: (Lexer.Token.Token -> GHC.Maybe.Maybe a) -> Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <MC(1,L)><1L>, Unfolding: Core: <vanilla> satisfyMap1 `cast` (forall (a :: <*>_N). <Lexer.Token.Token -> GHC.Maybe.Maybe a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <a>_R))]
[MATCH] sepBy :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <SC(S,L)><LC(S,L)><L>, CPR: 2(1), Unfolding: Core: <vanilla> sepBy2 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (sep |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[MATCH] sepBy1 :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <SC(S,L)><LC(S,L)><L>, Unfolding: Core: <vanilla> sepBy3 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R <Parser sep>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[a]>_R))]
[MATCH] sepEndBy :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <SC(S,L)><LC(S,L)><L>, Unfolding: Core: <vanilla> sepEndBy2 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser (a |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R <Parser (sep |> <*>_N)>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[(a |> <*>_N)]>_R))]
[MATCH] sepEndBy1 :: Parser a -> Parser sep -> Parser [a] [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 3, Arity: 3, Strictness: <SC(S,L)><LC(S,L)><L>, Unfolding: Core: <vanilla> sepEndBy3 `cast` (forall (a :: <*>_N) (sep :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R <Parser sep>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <[a]>_R))]
[MATCH] skipMany :: Parser a -> Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <SC(S,L)><L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> skipMany2 `cast` (forall (a :: <*>_N). <Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (N:Parser[0] <()>_R))]
