Resolving dependencies...
Build profile: -w ghc-9.6.7 -O1
In order, the following will be built (use -v for more details):
 - dlist-parser-0.1.0.0 (interactive) (lib) (first run)
Preprocessing library for dlist-parser-0.1.0.0...
GHCi, version 9.6.7: https://www.haskell.org/ghc/  :? for help
[ 1 of 54] Compiling AST.BinOp        ( src\AST\BinOp.hs, interpreted )
[ 2 of 54] Compiling AST.Type         ( src\AST\Type.hs, interpreted )
[ 3 of 54] Compiling AST.Pattern      ( src\AST\Pattern.hs, interpreted )
[ 4 of 54] Compiling AST.Expr         ( src\AST\Expr.hs, interpreted )
[ 5 of 54] Compiling AST.Decl         ( src\AST\Decl.hs, interpreted )
[ 6 of 54] Compiling AST.Module       ( src\AST\Module.hs, interpreted )
[ 7 of 54] Compiling Lexer.Token      ( src\Lexer\Token.hs, interpreted )
[ 8 of 54] Compiling Lexer.SimpleLexer ( src\Lexer\SimpleLexer.hs, interpreted )
[ 9 of 54] Compiling Lexer.LayoutLexer ( src\Lexer\LayoutLexer.hs, interpreted )
[10 of 54] Compiling Layout.LayoutTransform ( src\Layout\LayoutTransform.hs, interpreted )
[11 of 54] Compiling Lexer.Lexer      ( src\Lexer\Lexer.hs, interpreted )
[12 of 54] Compiling Parser.Core.Combinator ( src\Parser\Core\Combinator.hs, interpreted )
[13 of 54] Compiling TypeInference.Type ( src\TypeInference\Type.hs, interpreted )
[14 of 54] Compiling TypeInference.Subst ( src\TypeInference\Subst.hs, interpreted )
[15 of 54] Compiling TypeInference.Types ( src\TypeInference\Types.hs, interpreted )
[16 of 54] Compiling TypeInference.Unify ( src\TypeInference\Unify.hs, interpreted )
[17 of 54] Compiling TypeInference.Error ( src\TypeInference\Error.hs, interpreted )
[18 of 54] Compiling TypeInference.TypeEnv ( src\TypeInference\TypeEnv.hs, interpreted )
[19 of 54] Compiling TypeInference.Pretty ( src\TypeInference\Pretty.hs, interpreted )
[20 of 54] Compiling TypeInference.SQLInfer ( src\TypeInference\SQLInfer.hs, interpreted )
[21 of 54] Compiling TypeInference.Infer.Core ( src\TypeInference\Infer\Core.hs, interpreted )
[22 of 54] Compiling TypeInference.Infer.Expr.ExprSQL ( src\TypeInference\Infer\Expr\ExprSQL.hs, interpreted )
[23 of 54] Compiling TypeInference.Infer.Expr.ExprLiteral ( src\TypeInference\Infer\Expr\ExprLiteral.hs, interpreted )
[24 of 54] Compiling TypeInference.Infer.Expr.ExprApp ( src\TypeInference\Infer\Expr\ExprApp.hs, interpreted )
[25 of 54] Compiling Utils.MyTrace    ( src\Utils\MyTrace.hs, interpreted )
[26 of 54] Compiling TypeInference.Infer.Pattern ( src\TypeInference\Infer\Pattern.hs, interpreted )
[27 of 54] Compiling TypeInference.Infer.Expr.ExprIf ( src\TypeInference\Infer\Expr\ExprIf.hs, interpreted )
[28 of 54] Compiling TypeInference.Infer.Expr.ExprFun ( src\TypeInference\Infer\Expr\ExprFun.hs, interpreted )
[29 of 54] Compiling TypeInference.Infer.Expr.ExprLet ( src\TypeInference\Infer\Expr\ExprLet.hs, interpreted )
[30 of 54] Compiling TypeInference.Infer.Expr.ExprDo ( src\TypeInference\Infer\Expr\ExprDo.hs, interpreted )
[31 of 54] Compiling TypeInference.Infer.Expr.ExprCase ( src\TypeInference\Infer\Expr\ExprCase.hs, interpreted )
[32 of 54] Compiling TypeInference.Infer.Expr.ExprBinOp ( src\TypeInference\Infer\Expr\ExprBinOp.hs, interpreted )
[33 of 54] Compiling TypeInference.Infer.Expr.ExprDispatch ( src\TypeInference\Infer\Expr\ExprDispatch.hs, interpreted )
[34 of 54] Compiling TypeInference.Infer.Expr ( src\TypeInference\Infer\Expr.hs, interpreted )
[35 of 54] Compiling TypeInference.Infer ( src\TypeInference\Infer.hs, interpreted )
[36 of 54] Compiling Parser.Core.TokenParser ( src\Parser\Core\TokenParser.hs, interpreted )
[37 of 54] Compiling Parser.Type.TypeParser ( src\Parser\Type\TypeParser.hs, interpreted )
[38 of 54] Compiling Parser.Expr.PatternParser ( src\Parser\Expr\PatternParser.hs, interpreted )
[39 of 54] Compiling Utils.SQLUtils   ( src\Utils\SQLUtils.hs, interpreted )
[40 of 54] Compiling Parser.SQL.SQLParser ( src\Parser\SQL\SQLParser.hs, interpreted )
[41 of 54] Compiling Parser.Expr.ExprCore ( src\Parser\Expr\ExprCore.hs, interpreted )
[42 of 54] Compiling Parser.Expr.ListParserCore ( src\Parser\Expr\ListParserCore.hs, interpreted )
[43 of 54] Compiling Parser.Expr.DoParserCore ( src\Parser\Expr\DoParserCore.hs, interpreted )
[44 of 54] Compiling Parser.Expr.CaseParserCore ( src\Parser\Expr\CaseParserCore.hs, interpreted )
[45 of 54] Compiling Parser.Expr.ExprExtensions ( src\Parser\Expr\ExprExtensions.hs, interpreted )
[46 of 54] Compiling Parser.Expr.ExprParser ( src\Parser\Expr\ExprParser.hs, interpreted )
[47 of 54] Compiling Decl.DeclParser.Util ( src\Decl\DeclParser\Util.hs, interpreted )
[48 of 54] Compiling Decl.DeclParser.Type ( src\Decl\DeclParser\Type.hs, interpreted )
[49 of 54] Compiling Decl.DeclParser.Module ( src\Decl\DeclParser\Module.hs, interpreted )
[50 of 54] Compiling Decl.DeclParser.Import ( src\Decl\DeclParser\Import.hs, interpreted )
[51 of 54] Compiling Decl.DeclParser.Fun ( src\Decl\DeclParser\Fun.hs, interpreted )
[52 of 54] Compiling Decl.DeclParser.Data ( src\Decl\DeclParser\Data.hs, interpreted )
[53 of 54] Compiling Decl.DeclParserCore ( src\Decl\DeclParserCore.hs, interpreted )
[54 of 54] Compiling Parser.Core.Parser ( src\Parser\Core\Parser.hs, interpreted )
Ok, 54 modules loaded.
ghci> ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack ---
        ghc-prim-0.10.0:GHC.Prim.Word32# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord32X8# ::
  ghc-prim-0.10.0:GHC.Prim.Word32X8#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32#, ghc-prim-0.10.0:GHC.Prim.Word32#,
        ghc-prim-0.10.0:GHC.Prim.Word32# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord64X2# ::
  ghc-prim-0.10.0:GHC.Prim.Word64X2#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word64#,
        ghc-prim-0.10.0:GHC.Prim.Word64# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord64X4# ::
  ghc-prim-0.10.0:GHC.Prim.Word64X4#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word64#,
        ghc-prim-0.10.0:GHC.Prim.Word64#, ghc-prim-0.10.0:GHC.Prim.Word64#,
        ghc-prim-0.10.0:GHC.Prim.Word64# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord64X8# ::
  ghc-prim-0.10.0:GHC.Prim.Word64X8#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word64#,
        ghc-prim-0.10.0:GHC.Prim.Word64#, ghc-prim-0.10.0:GHC.Prim.Word64#,
        ghc-prim-0.10.0:GHC.Prim.Word64#, ghc-prim-0.10.0:GHC.Prim.Word64#,
        ghc-prim-0.10.0:GHC.Prim.Word64#, ghc-prim-0.10.0:GHC.Prim.Word64#,
        ghc-prim-0.10.0:GHC.Prim.Word64# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord8X16# ::
  ghc-prim-0.10.0:GHC.Prim.Word8X16#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord8X32# ::
  ghc-prim-0.10.0:GHC.Prim.Word8X32#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8# #)
ghc-prim-0.10.0:GHC.Prim.unpackWord8X64# ::
  ghc-prim-0.10.0:GHC.Prim.Word8X64#
  -> (# ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8#, ghc-prim-0.10.0:GHC.Prim.Word8#,
        ghc-prim-0.10.0:GHC.Prim.Word8# #)
ghc-prim-0.10.0:GHC.Prim.unsafeFreezeArray# ::
  ghc-prim-0.10.0:GHC.Prim.MutableArray# d a
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> (# ghc-prim-0.10.0:GHC.Prim.State# d,
        ghc-prim-0.10.0:GHC.Prim.Array# a #)
ghc-prim-0.10.0:GHC.Prim.unsafeFreezeByteArray# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> (# ghc-prim-0.10.0:GHC.Prim.State# d,
        ghc-prim-0.10.0:GHC.Prim.ByteArray# #)
ghc-prim-0.10.0:GHC.Prim.unsafeFreezeSmallArray# ::
  ghc-prim-0.10.0:GHC.Prim.SmallMutableArray# d a
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> (# ghc-prim-0.10.0:GHC.Prim.State# d,
        ghc-prim-0.10.0:GHC.Prim.SmallArray# a #)
ghc-prim-0.10.0:GHC.Prim.PtrEq.unsafePtrEquality# ::
  a -> b -> ghc-prim-0.10.0:GHC.Prim.Int#
ghc-prim-0.10.0:GHC.Prim.unsafeThawArray# ::
  ghc-prim-0.10.0:GHC.Prim.Array# a
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> (# ghc-prim-0.10.0:GHC.Prim.State# d,
        ghc-prim-0.10.0:GHC.Prim.MutableArray# d a #)
ghc-prim-0.10.0:GHC.Prim.unsafeThawSmallArray# ::
  ghc-prim-0.10.0:GHC.Prim.SmallArray# a
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> (# ghc-prim-0.10.0:GHC.Prim.State# d,
        ghc-prim-0.10.0:GHC.Prim.SmallMutableArray# d a #)
ghc-prim-0.10.0:GHC.Prim.void# :: (# #)
ghc-prim-0.10.0:GHC.Prim.waitRead# ::
  ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.waitWrite# ::
  ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.whereFrom# ::
  a
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> (# ghc-prim-0.10.0:GHC.Prim.State# d,
        ghc-prim-0.10.0:GHC.Prim.Addr# #)
ghc-prim-0.10.0:GHC.Prim.word16ToInt16# ::
  ghc-prim-0.10.0:GHC.Prim.Word16# -> ghc-prim-0.10.0:GHC.Prim.Int16#
ghc-prim-0.10.0:GHC.Prim.word16ToWord# ::
  ghc-prim-0.10.0:GHC.Prim.Word16# -> ghc-prim-0.10.0:GHC.Prim.Word#
ghc-prim-0.10.0:GHC.Prim.word2Double# ::
  ghc-prim-0.10.0:GHC.Prim.Word# -> ghc-prim-0.10.0:GHC.Prim.Double#
ghc-prim-0.10.0:GHC.Prim.word2Float# ::
  ghc-prim-0.10.0:GHC.Prim.Word# -> ghc-prim-0.10.0:GHC.Prim.Float#
ghc-prim-0.10.0:GHC.Prim.word2Int# ::
  ghc-prim-0.10.0:GHC.Prim.Word# -> ghc-prim-0.10.0:GHC.Prim.Int#
ghc-prim-0.10.0:GHC.Prim.word32ToInt32# ::
  ghc-prim-0.10.0:GHC.Prim.Word32# -> ghc-prim-0.10.0:GHC.Prim.Int32#
ghc-prim-0.10.0:GHC.Prim.word32ToWord# ::
  ghc-prim-0.10.0:GHC.Prim.Word32# -> ghc-prim-0.10.0:GHC.Prim.Word#
ghc-prim-0.10.0:GHC.Prim.word64ToInt64# ::
  ghc-prim-0.10.0:GHC.Prim.Word64# -> ghc-prim-0.10.0:GHC.Prim.Int64#
ghc-prim-0.10.0:GHC.Prim.word64ToWord# ::
  ghc-prim-0.10.0:GHC.Prim.Word64# -> ghc-prim-0.10.0:GHC.Prim.Word#
ghc-prim-0.10.0:GHC.Prim.word8ToInt8# ::
  ghc-prim-0.10.0:GHC.Prim.Word8# -> ghc-prim-0.10.0:GHC.Prim.Int8#
ghc-prim-0.10.0:GHC.Prim.word8ToWord# ::
  ghc-prim-0.10.0:GHC.Prim.Word8# -> ghc-prim-0.10.0:GHC.Prim.Word#
ghc-prim-0.10.0:GHC.Prim.wordToWord16# ::
  ghc-prim-0.10.0:GHC.Prim.Word# -> ghc-prim-0.10.0:GHC.Prim.Word16#
ghc-prim-0.10.0:GHC.Prim.wordToWord32# ::
  ghc-prim-0.10.0:GHC.Prim.Word# -> ghc-prim-0.10.0:GHC.Prim.Word32#
ghc-prim-0.10.0:GHC.Prim.wordToWord64# ::
  ghc-prim-0.10.0:GHC.Prim.Word# -> ghc-prim-0.10.0:GHC.Prim.Word64#
ghc-prim-0.10.0:GHC.Prim.wordToWord8# ::
  ghc-prim-0.10.0:GHC.Prim.Word# -> ghc-prim-0.10.0:GHC.Prim.Word8#
ghc-prim-0.10.0:GHC.Prim.writeAddrArray# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeAddrOffAddr# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeArray# ::
  ghc-prim-0.10.0:GHC.Prim.MutableArray# d a
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> a
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeCharArray# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.Char#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeCharOffAddr# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.Char#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleArray# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.Double#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleArrayAsDoubleX2# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX2#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleArrayAsDoubleX4# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX4#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleArrayAsDoubleX8# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX8#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleOffAddr# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.Double#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleOffAddrAsDoubleX2# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX2#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleOffAddrAsDoubleX4# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX4#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleOffAddrAsDoubleX8# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX8#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleX2Array# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX2#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleX2OffAddr# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX2#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleX4Array# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX4#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleX4OffAddr# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX4#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleX8Array# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX8#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeDoubleX8OffAddr# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.DoubleX8#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeFloatArray# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.Float#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeFloatArrayAsFloatX16# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.FloatX16#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeFloatArrayAsFloatX4# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.FloatX4#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeFloatArrayAsFloatX8# ::
  ghc-prim-0.10.0:GHC.Prim.MutableByteArray# d
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.FloatX8#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeFloatOffAddr# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.Float#
  -> ghc-prim-0.10.0:GHC.Prim.State# d
  -> ghc-prim-0.10.0:GHC.Prim.State# d
ghc-prim-0.10.0:GHC.Prim.writeFloatOffAddrAsFloatX16# ::
  ghc-prim-0.10.0:GHC.Prim.Addr#
  -> ghc-prim-0.10.0:GHC.Prim.Int#
  -> ghc-prim-0.10.0:GHC.Prim.FloatX16#
